# Starting compiling UnityEngine.TestRunner.dll
# Starting compiling Unity.Searcher.Editor.dll
/Applications/Unity/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-56a12205779dd4359845a4e9d32cb44c
# Starting compiling Unity.RenderPipelines.Core.Runtime.dll
/Applications/Unity/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7c9331d38d1ca4b31af0a9634b73be2c
# Starting compiling Unity.ShaderGraph.Utilities.dll
/Applications/Unity/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-85944e504bd204730867631d66e8acf7
# Starting compiling Unity.PlasticSCM.Editor.dll
/Applications/Unity/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3bd11f61c06d942499c18f53434b8785
# Starting compiling Unity.Rider.Editor.dll
/Applications/Unity/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b9c13b8d22f9b4fb4a445e33fbc55b6a
# Starting compiling Unity.RenderPipelines.Core.ShaderLibrary.dll
/Applications/Unity/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1f90ac29927c343dc80020d87f8e0c33
# Starting compiling Unity.TextMeshPro.Editor.dll
/Applications/Unity/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5b6d2bac1af0942e29b5c86370cebc08
# Starting compiling Unity.Mathematics.dll
/Applications/Unity/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-eee6137520743408bb841b18252b139c
# Starting compiling Unity.ShaderGraph.Editor.dll
/Applications/Unity/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2a6f4799f7aad4abaa5fc54f85d6a386
# Starting compiling AstarPathfindingProject.dll
/Applications/Unity/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-62d7973d892db4877918c8b988a4e812
# Starting compiling Unity.RenderPipeline.Universal.ShaderLibrary.dll
/Applications/Unity/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-049ace46f123043c1bd4ea3799b773bd
# Starting compiling Unity.RenderPipelines.ShaderGraph.ShaderGraphLibrary.dll
/Applications/Unity/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-08df0336b1e51423a8582fc7e54d8a9c
# Starting compiling Unity.Timeline.Editor.dll
/Applications/Unity/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f33ac6ec33d8b4a0fbf3eb4720368c0c
# Starting compiling PackageToolsEditor.dll
/Applications/Unity/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5b95590f2d1374d168ae08b807dd892f
# Starting compiling Unity.CollabProxy.Editor.dll
/Applications/Unity/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-52ac7e55e1bec4185b804fc767494071
# Starting compiling AstarPathfindingProjectEditor.dll
/Applications/Unity/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b3ba54ccba1cc4ae0bf4cbc883eb73c4
# Starting compiling Unity.RenderPipelines.Core.Editor.dll
/Applications/Unity/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0cb25fb762c294553a38addb34382f03
# Starting compiling Unity.RenderPipelines.Universal.Runtime.dll
/Applications/Unity/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0cfcf2de438b74029bfb4994edf7af2d
# Starting compiling Unity.Mathematics.Editor.dll
/Applications/Unity/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d7c50ff1f1004421dafee0bce9600104
# Starting compiling Cinemachine.dll
/Applications/Unity/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a503d82d830f64ac9b66e2f006b8c088
# Starting compiling Unity.RenderPipelines.Universal.Editor.dll
/Applications/Unity/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6f73f96ff4ee64068ae206d94e77bcff
# Starting compiling com.unity.cinemachine.editor.dll
/Applications/Unity/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e069bad4c4e6f4474b256546525ad9e9
# Starting compiling Assembly-CSharp.dll
/Applications/Unity/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d83116e4c2d4f42459a0420e8164f7df
